,city,lat,Lng,Max Temp,Date,Country,Wind speed,Humidity,Cloudiness
0,vaini,15.34,74.49,68.22,1537380912,IN,3.15,98,76
1,yerbogachen,61.28,108.01,38.97,1537380912,RU,2.48,100,44
2,rikitea,-23.12,-134.97,69.39,1537380913,PF,17.69,100,92
3,busselton,-33.64,115.35,51.3,1537380913,AU,4.38,100,0
4,hermanus,-34.42,19.24,41.31,1537380913,ZA,1.92,98,24
5,najran,17.54,44.22,84.42,1537380913,SA,8.08,15,76
6,ribeira grande,38.52,-28.7,77.0,1537380000,PT,12.75,73,40
7,taltal,-25.41,-70.49,67.77,1537380914,CL,3.15,72,0
8,punta arenas,-53.16,-70.91,42.8,1537376400,CL,9.17,56,40
9,mataura,-46.19,168.86,44.19,1537380915,NZ,10.98,60,32
10,shamgarh,24.18,75.63,70.11,1537380915,IN,2.48,81,8
11,kadnikov,59.5,40.34,52.92,1537380915,RU,5.17,96,92
12,avarua,-21.21,-159.78,69.8,1537376400,CK,13.87,77,40
13,geraldton,49.72,-86.95,59.0,1537376400,CA,8.05,54,75
14,port elizabeth,39.31,-74.98,82.04,1537379700,US,8.05,64,1
15,vesyegonsk,58.67,37.27,53.82,1537380917,RU,7.4,87,12
16,honiara,-9.43,159.96,73.4,1537380000,SB,2.24,100,40
17,new norfolk,-42.78,147.06,41.0,1537380000,AU,8.05,65,8
18,neuquen,-38.95,-68.06,59.0,1537376400,AR,11.41,41,0
19,nyurba,63.29,118.35,33.21,1537380918,RU,5.06,73,0
20,georgetown,6.8,-58.16,87.8,1537376400,GY,6.93,70,75
21,provideniya,64.42,-173.23,45.9,1537380919,RU,9.98,100,92
22,barao de melgaco,-16.19,-55.97,95.0,1537380000,BR,6.93,34,20
23,ushuaia,-54.81,-68.31,42.8,1537376400,AR,12.75,56,40
24,mar del plata,-46.43,-67.52,47.79,1537380847,AR,5.06,71,80
25,havre-saint-pierre,50.23,-63.6,48.2,1537376400,CA,6.93,57,90
26,lazaro cardenas,28.39,-105.62,73.4,1537375200,MX,9.17,56,75
27,aleksandrovskoye,56.74,85.39,35.19,1537380920,RU,4.61,80,0
28,vila franca do campo,37.72,-25.43,75.2,1537380000,PT,5.82,73,20
29,aykhal,65.95,111.51,37.44,1537380921,RU,6.4,77,76
30,cape town,-33.93,18.42,51.8,1537376400,ZA,8.05,57,20
31,sal rei,16.18,-22.92,84.2,1537380000,CV,12.75,62,20
32,alofi,-19.06,-169.92,71.6,1537376400,NU,3.36,88,92
33,kaitangata,-46.28,169.85,32.94,1537380922,NZ,3.94,66,12
34,yelets,52.61,38.49,61.65,1537380922,RU,8.97,70,0
35,albany,42.65,-73.75,73.94,1537379640,US,10.29,57,75
36,jamestown,-33.21,138.6,44.1,1537380878,AU,7.96,95,88
37,samarinda,-0.5,117.14,72.72,1537380923,ID,3.38,100,80
38,castro,-42.48,-73.76,50.22,1537380884,CL,7.96,77,92
39,kapaa,22.08,-159.32,71.96,1537376160,US,8.05,100,20
40,pozo colorado,-23.49,-58.8,86.67,1537380924,PY,8.63,63,76
41,farah,32.37,62.11,70.74,1537380925,AF,6.06,22,0
42,saint-philippe,45.36,-73.48,60.8,1537379700,CA,8.05,76,90
43,yellowknife,62.45,-114.38,30.2,1537376400,CA,13.87,54,75
44,talnakh,69.49,88.39,41.04,1537380926,RU,5.73,92,92
45,puerto ayora,-0.74,-90.35,75.2,1537376400,EC,16.11,64,40
46,kaura namoda,12.59,6.58,79.38,1537380926,NG,4.94,74,12
47,arraial do cabo,-22.97,-42.02,89.6,1537376400,BR,5.82,55,20
48,hobart,-42.88,147.33,41.0,1537380000,AU,8.05,65,0
49,namatanai,-3.66,152.44,78.84,1537380927,PG,4.61,100,68
50,half moon bay,37.46,-122.43,71.06,1537379760,US,6.93,76,1
51,victoria,5.28,115.24,78.8,1537378200,BN,1.12,94,75
52,qaanaaq,77.48,-69.36,20.07,1537380928,GL,7.96,100,0
53,emerald,-23.53,148.16,64.89,1537380929,AU,7.18,58,36
54,saint-augustin,44.83,-0.61,75.2,1537380000,FR,8.05,60,0
55,airai,-8.93,125.41,58.14,1537380929,TL,1.59,75,0
56,hithadhoo,-0.6,73.08,82.44,1537380930,MV,3.15,100,92
57,port alfred,-33.59,26.89,55.89,1537380930,ZA,20.04,100,92
58,wagar,31.44,-87.99,92.79,1537380930,US,3.49,47,0
59,saint george,39.45,22.34,69.8,1537379400,GR,6.93,68,20
60,bandarbeyla,9.49,50.81,78.39,1537380931,SO,30.56,95,20
61,tuktoyaktuk,69.44,-133.03,30.2,1537380000,CA,8.05,68,75
62,thompson,55.74,-97.86,41.0,1537380000,CA,5.82,44,40
63,hamilton,32.3,-64.78,80.6,1537376100,BM,14.99,78,75
64,bluff,-23.58,149.07,60.75,1537380932,AU,6.51,74,8
65,koumra,8.92,17.55,77.67,1537380933,TD,1.14,80,8
66,slupca,52.29,17.87,72.72,1537380933,PL,5.61,50,44
67,cartagena,37.63,-1.0,78.8,1537380000,ES,4.7,78,20
68,staroaleyskoye,51.01,82.0,37.8,1537380934,RU,2.59,67,12
69,illapel,-31.63,-71.17,57.6,1537380934,CL,3.6,92,8
70,barrow,-38.31,-60.23,56.79,1537380934,AR,20.04,95,0
71,recea,47.23,28.58,64.4,1537380000,MD,4.7,63,0
72,tomatlan,19.93,-105.25,89.64,1537380935,MX,3.71,61,0
73,pringsewu,-5.36,104.98,75.51,1537380935,ID,2.48,84,36
74,maldonado,-34.91,-54.96,66.2,1537376400,UY,20.8,52,20
75,khandbari,27.38,87.21,44.1,1537380936,NP,1.59,64,8
76,nara,34.68,135.8,73.4,1537378200,JP,4.7,60,92
77,torbay,47.66,-52.73,46.4,1537380000,CA,16.11,65,75
78,borogontsy,62.67,131.17,35.37,1537380937,RU,5.95,89,0
79,surt,31.21,16.59,79.02,1537380807,LY,8.75,89,48
80,kijang,35.24,129.21,69.8,1537380000,KR,2.59,94,90
81,mwinilunga,-11.73,24.43,72.72,1537380937,ZM,4.61,26,0
82,roma,41.89,12.48,77.0,1537379700,IT,4.7,83,75
83,naze,5.43,7.07,79.92,1537380938,NG,6.62,84,80
84,tanout,14.97,8.88,91.17,1537380938,NE,3.15,25,24
85,sokoni,-12.89,28.78,74.25,1537380939,CD,7.96,25,0
86,severo-kurilsk,50.68,156.12,48.15,1537380939,RU,12.55,100,76
87,yulara,-25.24,130.99,48.2,1537380000,AU,8.05,29,0
88,ancud,-41.87,-73.83,48.6,1537380940,CL,9.08,90,92
89,waingapu,-9.65,120.26,68.58,1537380940,ID,3.15,100,20
90,bonavista,48.65,-53.11,49.14,1537380940,CA,15.23,100,56
91,east london,-33.02,27.91,59.0,1537376400,ZA,31.09,51,0
92,san patricio,-26.98,-56.83,77.49,1537380941,PY,3.04,82,68
93,brigg,53.55,-0.49,66.2,1537379400,GB,23.04,42,0
94,hamina,60.57,27.2,60.8,1537379400,FI,8.05,82,75
95,dingle,11.0,122.67,73.89,1537380942,PH,0.58,98,80
96,monrovia,6.33,-10.8,80.6,1537380000,LR,4.7,83,75
97,khatanga,71.98,102.47,23.85,1537380942,RU,8.52,86,0
98,beni suef,29.07,31.1,78.57,1537380942,EG,5.61,39,0
99,balkhash,46.84,74.98,54.27,1537380943,KZ,7.52,100,24
100,bredasdorp,-34.53,20.04,48.2,1537376400,ZA,5.82,70,88
101,san rafael,-34.61,-68.33,63.0,1537380944,AR,9.08,22,0
102,svetlaya,46.54,138.33,56.07,1537380944,RU,9.64,100,0
103,bo phloi,14.32,99.52,73.08,1537380944,TH,2.71,94,56
104,boundiali,9.53,-6.48,84.6,1537380945,CI,7.4,62,36
105,port hardy,50.7,-127.42,53.6,1537380000,CA,4.7,93,40
106,panama city,30.16,-85.65,89.06,1537376160,US,5.82,76,40
107,nikolskoye,59.7,30.79,64.4,1537378200,RU,11.18,77,75
108,ponta do sol,-20.63,-46.0,72.27,1537380946,BR,5.17,92,64
109,lavrentiya,65.58,-170.99,44.28,1537380946,RU,9.53,100,20
110,razdolnoye,43.7,44.53,61.11,1537380946,RU,8.52,48,0
111,butaritari,3.07,172.79,85.32,1537380947,KI,10.09,99,48
112,san quintin,17.54,120.52,78.8,1537380000,PH,2.24,88,20
113,khomutovka,51.92,34.56,59.04,1537380947,RU,7.52,80,0
114,sobolevo,54.43,31.9,63.27,1537380947,RU,10.2,80,12
115,tual,-5.67,132.75,80.28,1537380948,ID,14.67,99,24
116,atuona,-9.8,-139.03,79.2,1537380948,PF,16.8,100,8
117,lata,30.78,78.62,53.37,1537380948,IN,2.48,75,0
118,lompoc,34.64,-120.46,68.0,1537378500,US,7.74,82,40
119,floro,61.6,5.03,53.6,1537379400,NO,27.51,87,75
120,berlevag,70.86,29.09,42.8,1537379400,NO,4.7,87,75
121,moranbah,-22.0,148.04,59.67,1537380949,AU,6.73,71,0
122,shymkent,42.31,69.59,71.6,1537378200,KZ,4.47,33,0
123,bushehr,28.97,50.84,91.4,1537378200,IR,2.93,59,0
124,denpasar,-8.65,115.22,78.8,1537380000,ID,1.12,88,40
125,abu samrah,35.3,37.18,81.45,1537380950,SY,10.54,36,0
126,cabo san lucas,22.89,-109.91,78.8,1537377120,MX,13.87,83,90
127,fortuna,38.18,-1.13,78.8,1537380000,ES,4.7,69,20
128,portmore,17.97,-76.87,91.4,1537376400,JM,23.04,59,20
129,roald,62.58,6.12,60.8,1537379400,NO,16.11,44,75
130,cornesti,44.78,25.87,68.0,1537380000,RO,2.24,59,0
131,cayenne,4.94,-52.33,89.6,1537378200,GF,8.05,62,40
132,magdagachi,53.45,125.8,40.77,1537380807,RU,2.15,84,12
133,bud,62.91,6.91,60.8,1537379400,NO,10.29,71,75
134,bambous virieux,-20.34,57.76,73.4,1537376400,MU,13.87,64,40
135,oarai,36.31,140.57,62.6,1537378200,JP,1.12,100,75
136,aksu,52.04,76.93,51.8,1537378200,KZ,13.42,49,0
137,skibbereen,51.55,-9.27,51.8,1537380000,IE,13.87,81,75
138,jacareacanga,-6.22,-57.76,75.2,1537376400,BR,2.24,100,90
139,dire,9.18,38.92,53.37,1537380954,ET,4.61,82,8
140,tiksi,71.64,128.87,29.79,1537380954,RU,2.59,93,92
141,mahebourg,-20.41,57.7,73.4,1537376400,MU,13.87,64,40
142,san matias,13.97,-86.63,75.2,1537376400,HN,6.93,64,75
143,hilo,19.71,-155.08,73.94,1537375980,US,4.7,71,90
144,tasiilaq,65.61,-37.64,41.0,1537379400,GL,8.05,44,20
145,castelbuono,37.93,14.09,68.13,1537380956,IT,2.04,97,12
146,bethel,60.79,-161.76,48.02,1537380000,US,10.29,96,90
147,umarkot,25.37,69.74,81.72,1537380957,PK,10.65,61,0
148,vaitape,-16.52,-151.75,76.05,1537380958,PF,20.83,100,80
149,upernavik,72.79,-56.15,32.4,1537380958,GL,11.1,100,0
150,bekhtery,46.25,32.3,64.35,1537380958,UA,6.4,80,0
151,zhirnovsk,50.98,44.78,56.97,1537380959,RU,10.76,69,68
152,mandiana,10.62,-8.7,85.77,1537380959,GN,3.71,73,8
153,ouadda,8.07,22.4,70.92,1537380959,CF,3.04,94,32
154,manggar,-2.88,108.27,75.33,1537380960,ID,3.49,100,48
155,hofn,64.25,-15.21,50.0,1537378500,IS,26.4,53,75
156,havelock,34.88,-76.9,87.08,1537379640,US,8.05,55,20
157,jardim,-21.48,-56.15,89.64,1537380942,BR,15.68,59,0
158,ponta delgada,37.73,-25.67,75.2,1537380000,PT,5.82,73,20
159,fukue,35.03,136.69,73.4,1537378200,JP,2.24,78,75
160,buraydah,26.33,43.97,96.8,1537376400,SA,7.07,20,0
161,pyapon,16.29,95.68,78.39,1537380961,MM,17.81,96,92
162,kavieng,-2.57,150.8,80.82,1537380962,PG,4.72,100,76
163,yar-sale,66.83,70.83,50.94,1537380962,RU,11.21,94,92
164,mezen,65.85,44.24,40.5,1537380900,RU,3.6,91,0
165,salalah,17.01,54.1,74.07,1537380962,OM,5.39,100,56
166,weihai,37.5,122.11,68.13,1537380963,CN,12.66,100,100
167,laxou,48.68,6.15,78.8,1537380000,FR,3.36,47,0
168,kudahuvadhoo,2.67,72.89,77.94,1537380963,MV,14.0,100,80
169,fort nelson,58.81,-122.69,41.0,1537380000,CA,5.82,48,40
170,nanortalik,60.14,-45.24,40.95,1537380964,GL,6.96,97,56
171,ketchikan,55.34,-131.65,59.0,1537379580,US,10.29,69,20
172,te anau,-45.41,167.72,42.3,1537380964,NZ,10.98,67,20
173,lagoa,37.14,-8.45,75.2,1537380000,PT,5.82,83,0
174,apsheronsk,44.46,39.74,54.36,1537380965,RU,3.15,67,0
175,luwuk,-0.95,122.79,76.68,1537380966,ID,6.96,91,20
176,natal,-5.81,-35.21,84.2,1537376400,BR,21.92,58,75
177,nuristan,38.49,65.64,71.6,1537378200,UZ,2.24,46,0
178,salamiyah,35.01,37.05,75.87,1537380967,SY,7.07,48,0
179,novoagansk,61.94,76.66,51.93,1537380967,RU,7.96,63,76
180,codrington,-28.95,153.24,58.5,1537380967,AU,4.94,66,8
181,nuuk,64.17,-51.74,39.2,1537379400,GL,13.87,80,75
182,ixtapa,20.71,-105.21,86.0,1537375860,MX,2.15,70,40
183,hasaki,35.73,140.83,62.6,1537378200,JP,6.93,88,40
184,bluefields,12.01,-83.77,78.8,1537376400,NI,4.7,94,40
185,hovd,63.83,10.7,64.4,1537379400,NO,5.82,42,0
186,pangnirtung,66.15,-65.72,33.8,1537380000,CA,12.75,69,20
187,khasan,42.43,130.64,56.25,1537380969,RU,3.49,100,0
188,harper,30.3,-99.24,84.92,1537379700,US,5.82,53,40
189,hvide sande,56.01,8.13,66.2,1537380120,DK,16.11,77,92
190,terrace bay,48.78,-87.1,55.4,1537380000,CA,4.7,58,75
191,ratnagiri,16.98,73.3,78.12,1537380971,IN,10.54,100,88
192,ilulissat,69.22,-51.1,32.0,1537379400,GL,4.7,90,5
193,ichhawar,23.03,77.02,73.4,1537380000,IN,3.36,83,0
194,sorland,67.67,12.69,55.4,1537379400,NO,24.16,76,20
195,sinnamary,5.38,-52.96,83.7,1537380972,GF,9.08,90,56
196,kungurtug,50.6,97.53,25.29,1537380972,RU,6.06,76,80
197,jumla,29.28,82.18,36.45,1537380972,NP,2.48,76,56
198,soubre,5.79,-6.61,80.37,1537380973,CI,2.15,87,36
199,wadena,51.95,-103.8,47.61,1537380973,CA,4.61,100,0
200,parral,-36.14,-71.82,59.0,1537376400,CL,6.93,62,75
201,ceyhan,37.03,35.82,80.6,1537379400,TR,6.93,78,0
202,kodiak,39.95,-94.76,89.06,1537375980,US,9.17,59,40
203,taoudenni,22.68,-3.98,100.53,1537380974,ML,9.75,19,20
204,chokurdakh,70.62,147.9,36.81,1537380974,RU,2.93,93,76
205,gamba,28.28,88.52,22.05,1537380975,CN,2.37,69,20
206,laguna,27.52,-110.01,78.8,1537375260,MX,6.93,78,90
207,san cristobal,-0.39,-78.55,64.4,1537376400,EC,18.34,45,40
208,ust-nera,64.57,143.24,19.89,1537380975,RU,1.92,90,48
209,broome,52.47,1.45,70.52,1537379760,GB,21.92,60,40
210,algiers,29.94,-90.04,93.02,1537378500,US,6.93,62,40
211,fairbanks,64.84,-147.72,46.94,1537379580,US,4.05,92,75
212,elat,2.91,11.16,73.08,1537380977,CM,2.93,86,24
213,pestravka,52.4,49.95,55.53,1537380977,RU,13.78,54,44
214,lasa,34.92,32.53,80.6,1537380000,CY,6.93,88,0
215,anadyr,64.73,177.51,48.2,1537376400,RU,15.66,87,75
216,yaring,6.87,101.37,76.5,1537380978,TH,2.37,91,36
217,comodoro rivadavia,-45.87,-67.48,48.2,1537376400,AR,4.7,70,40
218,saint-pierre,48.95,4.24,75.2,1537380000,FR,6.93,56,0
219,esperance,10.24,-61.45,84.2,1537376400,TT,8.05,94,40
220,aljezur,37.31,-8.8,71.73,1537380980,PT,11.1,82,0
221,dhidhdhoo,6.88,73.1,84.69,1537380980,MV,17.81,97,92
222,moron de la frontera,37.12,-5.45,91.4,1537380000,ES,8.05,33,0
223,dikson,73.51,80.55,40.59,1537380746,RU,7.07,93,92
224,colonia,46.6,23.97,66.2,1537380000,RO,3.36,63,5
225,manhattan,39.18,-96.57,91.04,1537376160,US,14.99,52,1
226,batemans bay,-35.71,150.18,45.99,1537380756,AU,6.96,96,0
227,udachnyy,66.42,112.4,37.89,1537380692,RU,4.72,75,48
228,boden,65.83,21.69,53.6,1537379400,SE,6.93,100,90
229,sibu,2.29,111.83,73.4,1537380000,MY,5.82,100,75
230,faya,18.39,42.45,73.4,1537376400,SA,6.93,88,0
231,hirara,24.8,125.28,83.34,1537380983,JP,10.09,100,56
232,malyye derbety,47.95,44.68,57.06,1537380983,RU,7.96,53,0
233,lichtenstein,50.14,10.78,72.81,1537380983,DE,7.07,46,0
234,paamiut,61.99,-49.67,40.14,1537380984,GL,10.98,99,20
235,grindavik,63.84,-22.43,50.0,1537378200,IS,26.4,66,40
236,iskateley,67.68,53.15,45.72,1537380984,RU,19.04,95,92
237,potiskum,11.71,11.08,80.91,1537380985,NG,5.95,72,20
238,dakar,14.69,-17.45,81.45,1537380853,SN,4.16,100,8
239,sandy bay,-42.9,147.33,41.0,1537380000,AU,8.05,65,48
240,salinopolis,-0.61,-47.36,83.07,1537380985,BR,15.46,89,68
241,nacozari,25.34,-108.26,87.66,1537380986,MX,4.72,66,48
242,garmsar,35.22,52.34,67.32,1537380986,IR,2.37,40,80
243,pinawa,50.15,-95.88,52.65,1537380986,CA,6.4,91,68
244,rio gallegos,-51.62,-69.22,41.0,1537376400,AR,4.7,92,75
245,sao joao da barra,-21.64,-41.05,91.4,1537376400,BR,6.93,43,20
246,carnarvon,-30.97,22.13,42.3,1537380987,ZA,11.21,42,24
247,surenavan,39.75,44.8,73.4,1537378200,AM,18.34,28,8
248,pisco,-13.71,-76.2,71.6,1537376400,PE,9.17,30,75
249,mayo,63.59,-135.9,28.4,1537376400,CA,3.36,79,40
250,beloha,-25.17,45.06,74.7,1537380988,MG,7.18,33,0
251,wexford,40.63,-80.06,78.98,1537379760,US,5.82,59,1
252,isangel,-19.55,169.27,72.18,1537380988,VU,13.0,100,20
253,gwadar,25.12,62.33,76.32,1537380989,PK,6.51,98,0
254,northam,51.04,-4.21,60.8,1537379400,GB,10.29,87,75
255,biak,-0.91,122.88,76.68,1537380989,ID,6.96,91,20
256,saint-georges,46.12,-70.67,58.95,1537380907,CA,3.94,76,48
257,clyde river,70.47,-68.59,37.4,1537380000,CA,5.82,64,75
258,bustamante,26.53,-100.51,77.67,1537380990,MX,3.6,96,88
259,bathsheba,13.22,-59.52,84.2,1537376400,BB,25.28,79,20
260,margate,-43.03,147.26,41.0,1537380000,AU,8.05,65,12
261,ponta pora,-22.54,-55.73,89.6,1537376400,BR,9.17,43,40
262,falam,22.91,93.68,65.7,1537380991,MM,1.92,99,92
263,plettenberg bay,-34.05,23.37,55.89,1537380991,ZA,18.81,100,48
264,ailigandi,9.23,-78.02,84.6,1537380992,PA,2.93,82,36
265,vao,59.1,26.19,61.56,1537380992,EE,11.99,75,8
266,general pico,-35.66,-63.75,70.2,1537380993,AR,12.55,31,0
267,guanare,9.04,-69.74,91.4,1537376400,VE,4.61,55,40
268,katunino,64.39,40.63,39.2,1537378200,RU,2.37,100,20
269,cap-aux-meules,47.38,-61.86,50.0,1537376400,CA,20.8,71,75
270,srandakan,-7.94,110.25,72.9,1537380994,ID,2.59,93,88
271,lebu,8.96,38.73,53.37,1537380994,ET,4.61,82,8
272,cayhagan,9.67,122.43,77.49,1537380994,PH,7.18,100,44
273,noyabrsk,63.2,75.45,50.94,1537380995,RU,13.67,76,32
274,deputatskiy,69.3,139.9,26.64,1537380995,RU,2.59,88,80
275,salinas,36.67,-121.66,57.92,1537379700,US,3.36,74,20
276,faanui,-16.48,-151.75,76.41,1537380996,PF,20.83,100,36
277,bauchi,10.31,9.85,69.3,1537380996,NG,2.71,100,48
278,vostok,46.45,135.83,37.89,1537380996,RU,2.48,80,0
279,anqiu,36.48,119.21,65.52,1537380997,CN,9.98,100,100
280,daru,7.99,-10.85,80.01,1537380997,SL,4.5,87,64
281,hala,25.82,68.43,86.0,1537376400,PK,11.41,62,0
